[2025-05-24 11:30:53] [cmb2596940de2y6wy2l1j5fjt] UTMify Request: {"orderId":"cmb2596940de2y6wy2l1j5fjt","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-05-24 11:30:53","approvedDate":"2025-05-24 11:30:53","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2804:214:861e:1351:ddc8:f0d2:ec50:264"},"products":[{"id":"cmb2596940de2y6wy2l1j5fjt","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":2000}],"trackingParameters":{"utm_campaign":"OFERTA 01 CT 1 \u2014 DARK POTS \u2014 C\u00f3pia|120224619556430205","utm_content":"Novo an\u00fancio de Vendas|120224619556170205","utm_medium":"Novo conjunto de an\u00fancios de Vendas|120224619556600205","utm_source":"","utm_term":"Instagram_Feed"},"commission":{"totalPriceInCents":2000,"gatewayFeeInCents":0,"userCommissionInCents":2000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-15 02:35:50] [cmbx1cscz00gljlqk6sum9oan] UTMify Request: {"orderId":"cmbx1cscz00gljlqk6sum9oan","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 02:35:50","approvedDate":"2025-06-15 02:35:50","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2804:7f0:469:7a64:5e3:d55e:834b:9d5e"},"products":[{"id":"cmbx1cscz00gljlqk6sum9oan","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":4000}],"trackingParameters":{"utm_campaign":"Katrine2-7|120226322156230075","utm_content":"Katrine 2|120226322156370075","utm_medium":"CJ-1|120226322156290075","utm_source":"","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":4000,"gatewayFeeInCents":0,"userCommissionInCents":4000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmbx2t58j00xxf9bt4qwvr38z] UTMify Request: {"orderId":"cmbx2t58j00xxf9bt4qwvr38z","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 03:02:32","approvedDate":"2025-06-15 03:02:32","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:67a4:143e:b001:fcb8:2475:a5f4:35e7"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":15}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-5|120226322156190075","utm_medium":"CJ-1|120226322156260075","utm_content":"Katrine 2|120226322156240075","utm_term":"Instagram_Feed"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmbx94n2302dagvkasnzhe74v] UTMify Request: {"orderId":"cmbx94n2302dagvkasnzhe74v","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 05:57:37","approvedDate":"2025-06-15 05:57:37","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:7f0:7040:3a5e:d420:4ba9:779f:d0fe"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":20}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-8|120226322156210075","utm_medium":"CJ-1|120226322156350075","utm_content":"Katrine 2|120226322156380075","utm_term":"Facebook_Mobile_Reels"},"commission":{"totalPriceInCents":2000,"gatewayFeeInCents":0,"userCommissionInCents":2000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmbxa85ft02j0f9btx771zw6c] UTMify Request: {"orderId":"cmbxa85ft02j0f9btx771zw6c","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 06:31:05","approvedDate":"2025-06-15 06:31:05","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:14c:5ba9:8356:7148:82de:9044:3e65"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":15}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-12|120226375345400075","utm_medium":"CJ-1|120226375345370075","utm_content":"Katrine 2|120226375345420075","utm_term":"Instagram_Feed"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmbxlpb8007nkgvkazaeeoj95] UTMify Request: {"orderId":"cmbxlpb8007nkgvkazaeeoj95","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 11:50:31","approvedDate":"2025-06-15 11:50:31","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"177.221.230.219"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":20}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-12|120226375345400075","utm_medium":"CJ-1|120226375345370075","utm_content":"Katrine 2|120226375345420075","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":2000,"gatewayFeeInCents":0,"userCommissionInCents":2000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmbxn0g1m08yay6xl9d66eirq] UTMify Request: {"orderId":"cmbxn0g1m08yay6xl9d66eirq","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 12:24:53","approvedDate":"2025-06-15 12:24:53","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:2114:115c:2000:ad6f:d896:d086:a11e"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":15}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-13|120226375345430075","utm_medium":"CJ-1|120226375345440075","utm_content":"Katrine 2|120226375345410075","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmbxws4m8014sn8xrkeeeqc9j] UTMify Request: {"orderId":"cmbxws4m8014sn8xrkeeeqc9j","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 16:58:39","approvedDate":"2025-06-15 16:58:39","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:7f3:ff80:5de2:a51b:d997:3af9:e772"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":30}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-12|120226375345400075","utm_medium":"CJ-1|120226375345370075","utm_content":"Katrine 2|120226375345420075","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":3000,"gatewayFeeInCents":0,"userCommissionInCents":3000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-15 17:06:20] [cmbxx1os20jjty6xlfarn6yg9] UTMify Request: {"orderId":"cmbxx1os20jjty6xlfarn6yg9","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 17:06:20","approvedDate":"2025-06-15 17:06:20","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2804:4d3c:2022:aa00:1475:10c7:e596:d2c1"},"products":[{"id":"cmbxx1os20jjty6xlfarn6yg9","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":3000}],"trackingParameters":{"utm_campaign":"Katrine2-13|120226375345430075","utm_content":"Katrine 2|120226375345410075","utm_medium":"CJ-1|120226375345440075","utm_source":"","utm_term":"Facebook_Mobile_Reels"},"commission":{"totalPriceInCents":3000,"gatewayFeeInCents":0,"userCommissionInCents":3000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmbxx3axf0iqephz3ya36ds70] UTMify Request: {"orderId":"cmbxx3axf0iqephz3ya36ds70","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 17:08:46","approvedDate":"2025-06-15 17:08:46","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:4d3c:2022:aa00:1475:10c7:e596:d2c1"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":20}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-13|120226375345430075","utm_medium":"CJ-1|120226375345440075","utm_content":"Katrine 2|120226375345410075","utm_term":"Instagram_Stories"},"commission":{"totalPriceInCents":2000,"gatewayFeeInCents":0,"userCommissionInCents":2000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmbxxe77d03ezz0cdg1pvwbdv] UTMify Request: {"orderId":"cmbxxe77d03ezz0cdg1pvwbdv","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 17:18:28","approvedDate":"2025-06-15 17:18:28","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"179.210.250.237"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":50}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-12|120226375345400075","utm_medium":"CJ-1|120226375345370075","utm_content":"Katrine 2|120226375345420075","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":5000,"gatewayFeeInCents":0,"userCommissionInCents":5000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-15 17:35:50] [cmbxxvkc50279n8xrxzb5op6z] UTMify Request: {"orderId":"cmbxxvkc50279n8xrxzb5op6z","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 17:35:50","approvedDate":"2025-06-15 17:35:50","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2804:14c:4384:90a6:2cff:dd77:ea0d:7ba8"},"products":[{"id":"cmbxxvkc50279n8xrxzb5op6z","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":5000}],"trackingParameters":{"utm_campaign":"Katrine2-5|120226322156190075","utm_content":"Katrine 2|120226322156240075","utm_medium":"CJ-1|120226322156260075","utm_source":"","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":5000,"gatewayFeeInCents":0,"userCommissionInCents":5000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-15 18:30:52] [cmbxzlp6303vt7q86z9d0f7vz] UTMify Request: {"orderId":"cmbxzlp6303vt7q86z9d0f7vz","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 18:30:52","approvedDate":"2025-06-15 18:30:52","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2804:d55:453b:c100:8c2e:b233:b2f5:267e"},"products":[{"id":"cmbxzlp6303vt7q86z9d0f7vz","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":2000}],"trackingParameters":{"utm_campaign":"Katrine2-8|120226322156210075","utm_content":"Katrine 2|120226322156380075","utm_medium":"CJ-1|120226322156350075","utm_source":"","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":2000,"gatewayFeeInCents":0,"userCommissionInCents":2000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-15 18:37:35] [cmby09nho06rxz0cdmq1adh90] UTMify Request: {"orderId":"cmby09nho06rxz0cdmq1adh90","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 18:37:35","approvedDate":"2025-06-15 18:37:35","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"191.254.111.79"},"products":[{"id":"cmby09nho06rxz0cdmq1adh90","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":1500}],"trackingParameters":{"utm_campaign":"Katrine2-5|120226322156190075","utm_content":"Katrine 2|120226322156240075","utm_medium":"CJ-1|120226322156260075","utm_source":"","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-15 18:46:35] [cmby0cnii04jv7q86to4nupac] UTMify Request: {"orderId":"cmby0cnii04jv7q86to4nupac","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 18:46:34","approvedDate":"2025-06-15 18:46:34","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"138.121.28.251"},"products":[{"id":"cmby0cnii04jv7q86to4nupac","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":3000}],"trackingParameters":{"utm_campaign":"Katrine2-13|120226375345430075","utm_content":"Katrine 2|120226375345410075","utm_medium":"CJ-1|120226375345440075","utm_source":"","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":3000,"gatewayFeeInCents":0,"userCommissionInCents":3000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmby0o7n0050y7q863u70dul9] UTMify Request: {"orderId":"cmby0o7n0050y7q863u70dul9","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 18:47:37","approvedDate":"2025-06-15 18:47:37","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"138.121.28.251"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":50}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-13|120226375345430075","utm_medium":"CJ-1|120226375345440075","utm_content":"Katrine 2|120226375345410075","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":5000,"gatewayFeeInCents":0,"userCommissionInCents":5000},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[2025-06-15 19:34:31] [cmby1xypx00oc4f2luz8wxhcq] UTMify Request: {"orderId":"cmby1xypx00oc4f2luz8wxhcq","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 19:34:31","approvedDate":"2025-06-15 19:34:31","customer":{"name":"Desconhecido","email":"n\u00e3o informado","phone":"n\u00e3o informado","document":"n\u00e3o informado","country":"BR","ip":"2804:14c:fc80:4018:b9b5:83b6:3559:7d60"},"products":[{"id":"cmby1xypx00oc4f2luz8wxhcq","name":"Vakinha","planId":null,"planName":null,"quantity":1,"priceInCents":1500}],"trackingParameters":{"utm_campaign":"Katrine2-5|120226322156190075","utm_content":"Katrine 2|120226322156240075","utm_medium":"CJ-1|120226322156260075","utm_source":"","utm_term":"Facebook_Mobile_Reels"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
[cmby2dviu016e4f2lcspktd7l] UTMify Request: {"orderId":"cmby2dviu016e4f2lcspktd7l","platform":"API PIX","paymentMethod":"pix","status":"paid","createdAt":"2025-06-15 19:36:35","approvedDate":"2025-06-15 19:36:35","refundedAt":null,"customer":{"name":"Cliente n\u00e3o informado","email":"Email n\u00e3o informado","phone":"Telefone n\u00e3o informado","document":"Documento n\u00e3o informado","country":"BR","ip":"2804:14c:fc80:4018:b9b5:83b6:3559:7d60"},"products":[{"id":"Vakinha","name":"Vakinha Katrine","planId":null,"planName":null,"quantity":1,"priceInCents":15}],"trackingParameters":{"src":null,"sck":null,"utm_source":null,"utm_campaign":"Katrine2-13|120226375345430075","utm_medium":"CJ-1|120226375345440075","utm_content":"Katrine 2|120226375345410075","utm_term":"Instagram_Reels"},"commission":{"totalPriceInCents":1500,"gatewayFeeInCents":0,"userCommissionInCents":1500},"isTest":false} | Response: {"OK":true,"data":{},"result":"SUCCESS"}
